INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,2,'NULL','Bencure 626 Componente B P',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Acabado en Polvo (Catalizador)',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,4,'NULL','Esmalte Fast Dry Barniz Madetek Pisos',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,4,'NULL','Milesi LAV118V',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,4,'NULL','Milesi LOB519V',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,13,NULL,'NULL','Wright's Copper Cream',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,99,'NULL','Parches de Techo Garner',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'508-13100-359-14','Tinte Stain Natural Sur',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,1,'NULL','Impregnante Carver',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,5,NULL,'NULL','Tinte Stain Amarillo',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,10,1,'NULL','Aceite Tellus 52M68',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,99,'NULL','Pasta Lisa p/ Ext (Sur)',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,4,'NULL','Esmalte 100 Base Pastel p/ Matizacion',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,11,NULL,'NULL','Shaw 5000',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,13,NULL,'NULL','Black Magic',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,99,'NULL','Ardener 200',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,99,99,'NULL','Acople pp/ Compresor Piston',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,12,NULL,'NULL','Aceite p/ Motor 25W-60',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,12,NULL,'NULL','Aceite p/ Reduccion ISO 220',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Pintura en Polvo Champagne 3604',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Pintura en Polvo Grey Classic 314',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Pintura en Polvo Medium Bronze Metalic',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Pintura en Polvo Bonze Matte Metalic',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Pintura en Polvo Black Semigloss',0)
INSERT INTO StockItem (Category, ItemType, SubItemType, PartNo, ShortDescription, Inactive) Values (10,9,3,'NULL','Pintura en Polvo Champagne Metalic',0)
