SET IDENTITY_INSERT StockTake ON
INSERT INTO StockTake (StockTakeID, Description, StockTakeDate) Values (1015, 'Conteo de Inventario Pinturas y Quimicos', '20220429')
SET IDENTITY_INSERT StockTake OFF
GO

INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,30020,1,7,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16457,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,18294,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27466,1,0.375,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28491,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28509,1,0.12,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28511,1,0.2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28530,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28612,1,0.375,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,29879,1,8.4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22899,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17148,1,16.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8988,1,3.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6449,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,18288,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19644,1,3.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19774,1,3.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27399,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27458,1,6.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5696,1,0.125,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5697,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5704,1,17.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5745,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6037,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6042,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6119,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6610,1,19,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6611,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6614,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6830,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6896,1,11.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6899,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6904,1,0.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6907,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7076,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7124,1,24,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7125,1,8.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7481,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7482,1,8,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7483,1,8.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7732,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7737,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7973,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8393,1,0.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8453,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8653,1,2.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8659,1,6,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8674,1,7,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,8678,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,9110,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12737,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12739,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,13118,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16932,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16933,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17164,1,3.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16971,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6038,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,24254,1,2.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17170,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17171,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17172,1,2.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16934,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,18354,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19375,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19647,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17165,1,3.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16972,1,1.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16973,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16974,1,0.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17166,1,1.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16976,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16977,1,2.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16988,1,7.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16989,1,1.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17153,1,35,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,18268,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17157,1,25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19819,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19836,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,23078,1,4.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,27467,1,455,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17149,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17150,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17151,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17152,1,85,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17154,1,45,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17155,1,18,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17159,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17162,1,13,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,7880,1,96,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5709,1,9,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5717,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6120,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12880,1,8,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,17167,1,22,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12890,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12891,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12892,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12893,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12894,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12895,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12896,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12897,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12898,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12882,1,5.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12907,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12910,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12911,1,2.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,18295,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16931,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,19775,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22913,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22914,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22915,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22916,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22917,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,22918,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,12901,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,24166,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,24216,1,1.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16987,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,28544,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,14176,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,23096,1,0,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,16979,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6830,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,5709,1,14.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1015,6899,1,4,1)
